entity,ref_distribution,std_ref,avg_ref
http://www.wikidata.org/entity/Q11639,"[8, 3, 1, 3, 2, 1, 4, 3, 12, 8, 4, 13, 6, 2, 1, 6, 18, 3, 1, 10, 25, 30, 5, 6, 2, 1, 3, 30, 5, 1, 5, 6, 1, 5, 36, 13, 1, 1, 7, 14, 1, 1, 60, 1, 2, 9, 6, 1, 5, 7, 1, 3, 7, 1, 14, 20, 1, 5, 1, 2, 3, 1, 2, 8, 5, 3, 17, 1, 2, 16, 1, 2, 1, 1]",9.645742994994894,6.986486486486487
http://www.wikidata.org/entity/Q1377546,"[16, 8, 56, 7]",20.07952937695503,21.75
http://www.wikidata.org/entity/Q1371394,"[6, 2, 7, 32, 4, 2, 5, 2]",9.433981132056603,7.5
http://www.wikidata.org/entity/Q127552,"[2, 26, 6, 171, 3, 2, 2, 6, 3, 149, 2, 18, 3, 1, 205, 9, 8, 1, 5, 110, 2, 15, 42, 8, 5, 5, 18, 30, 16, 2, 1, 8, 41, 2, 30, 2, 3, 19, 5, 14, 9, 4, 131, 9, 21, 4, 3, 1, 3, 2, 1, 4, 3, 3, 3, 79, 1, 49]",43.48953979227233,22.93103448275862
http://www.wikidata.org/entity/Q1350189,"[4, 1, 5, 120, 1, 1, 1, 28]",38.711876407634904,20.125
http://www.wikidata.org/entity/Q139932,"[2, 4, 4, 2, 2, 1, 1]",1.1605769149479943,2.2857142857142856
http://www.wikidata.org/entity/Q14924,"[4]",0.0,4.0
http://www.wikidata.org/entity/Q1365,"[14, 5, 5, 3, 16, 12, 6, 13, 10, 3, 3, 1, 1]",5.0300869920836355,7.076923076923077
http://www.wikidata.org/entity/Q131165,"[13, 4, 7, 2, 62, 2, 7, 8, 8, 3, 1, 5, 16, 3, 2, 1, 33, 2, 7, 3, 11, 3, 3, 1, 41, 13, 23, 4, 6, 35, 8, 4, 3, 18, 1, 4, 1, 5, 6, 2, 1, 104, 2, 2, 9, 5, 8, 2, 5, 3, 3, 3, 5, 1, 4, 45]",17.45379286012303,10.410714285714286
http://www.wikidata.org/entity/Q132137,"[2, 2, 1, 23, 2, 72, 3, 60, 2, 26, 4, 11, 27, 1, 2, 1, 1, 2, 9, 1, 7, 1, 3, 4, 1, 1, 2, 1, 1, 2, 15, 3, 2, 23, 4, 2, 8, 6, 1, 46, 2, 3, 7, 3, 1, 1, 7, 1]",14.920565133026594,8.541666666666666
http://www.wikidata.org/entity/Q1509703,"[10, 11, 6, 1, 15, 15, 4, 2, 1, 6, 4, 3, 1, 1]",4.89064079103534,5.714285714285714
http://www.wikidata.org/entity/Q1503157,"[12, 14, 6, 5, 14, 8, 24, 3, 17, 1, 11, 14, 2, 2, 26, 1, 2, 1, 3]",7.614681838487084,8.736842105263158
http://www.wikidata.org/entity/Q1552567,"[3, 6, 4, 3, 3]",1.16619037896906,3.8
http://www.wikidata.org/entity/Q145234,"[3, 31, 14, 1, 1, 3, 2, 24, 3, 1, 10, 1]",9.711104754638143,7.833333333333333
http://www.wikidata.org/entity/Q15647884,"[4, 9, 16, 3, 9]",4.621688003316537,8.2
http://www.wikidata.org/entity/Q15761,"[1, 3, 14, 2, 1, 3, 1, 4, 5]",3.8522079607466035,3.7777777777777777
http://www.wikidata.org/entity/Q1568338,"[1, 2, 10, 30, 9, 1, 8, 2, 11, 2, 16]",8.34781111509018,8.363636363636363
http://www.wikidata.org/entity/Q1453,"[9, 8, 3, 6, 3, 8, 1, 1, 121, 117, 1, 10, 3, 12, 17, 9, 4, 7, 11, 4, 6, 1, 5, 3, 1, 56, 10, 1, 4, 3, 15, 18]",28.594074451711144,14.9375
http://www.wikidata.org/entity/Q154996,"[7, 9, 2, 12, 16, 10, 17, 9, 9, 1, 8, 6, 2, 1, 2, 7, 2, 1, 2, 1, 7, 56, 16, 12, 4, 2, 4]",10.540925533894598,8.333333333333334
http://www.wikidata.org/entity/Q156316,"[8, 1, 1, 37, 9, 2, 3, 1, 1, 1, 4, 3, 5, 1, 2, 1, 14, 1, 2, 1, 2, 1, 1, 9, 3, 2]",7.265465040072845,4.461538461538462
http://www.wikidata.org/entity/Q1604035,"[1, 5, 6, 1]",2.277608394786075,3.25
http://www.wikidata.org/entity/Q15964121,"[3, 8, 1, 3, 1, 1]",2.4776781245530843,2.8333333333333335
http://www.wikidata.org/entity/Q157906,"[1, 3, 1, 2, 18, 12, 9, 6, 5, 2, 1, 3, 3, 6, 1, 2, 15, 2, 2, 1, 2, 1]",4.7263985205658035,4.454545454545454
http://www.wikidata.org/entity/Q15783,"[3, 6, 1, 14, 4, 28, 4, 21, 3, 3, 1, 1, 5, 71, 2, 2, 4, 38, 13, 1, 2, 4, 5, 1, 2, 5, 1, 3, 2, 2, 7, 8, 2]",13.751300130535784,8.151515151515152
http://www.wikidata.org/entity/Q1628649,"[1, 9, 1, 92, 3, 3, 9]",30.83795699842541,16.857142857142858
http://www.wikidata.org/entity/Q1661080,"[7, 4, 5, 13, 14, 3, 2, 8]",4.183300132670378,7.0
http://www.wikidata.org/entity/Q17045537,"[5, 4, 4]",0.4714045207910317,4.333333333333333
http://www.wikidata.org/entity/Q1706696,"[3, 3, 5, 3]",0.8660254037844386,3.5
http://www.wikidata.org/entity/Q158852,"[5, 7, 1, 2, 4, 1, 1, 23, 21, 7, 1, 1, 6, 19, 1, 1, 7, 2, 1, 2, 1, 2, 1, 6, 1, 2, 39, 1, 1, 3, 2]",8.431273235181335,5.548387096774194
http://www.wikidata.org/entity/Q17084639,"[20, 19, 29, 30, 22, 2, 11, 17, 12, 18, 4, 18]",8.203996316159312,16.833333333333332
http://www.wikidata.org/entity/Q1344,"[36, 9, 2, 1, 114, 1, 1, 5, 8, 4, 3, 17, 8, 80, 17, 12, 6, 8, 12, 24, 10, 8, 1, 1, 1, 2, 3, 1, 6, 1, 2, 14, 46, 3, 80, 2, 11, 1, 1, 2, 1, 2, 52, 1, 5, 6, 1, 4, 1, 2, 8, 1, 14, 2, 1, 3, 2, 1, 3, 23, 1, 1, 4, 1, 27]",20.647987996025755,11.246153846153845
http://www.wikidata.org/entity/Q15786,"[3, 2, 4, 3, 3, 3, 1, 1, 17, 3, 19, 4, 1, 1, 1, 1, 1, 1, 4, 1, 9, 5, 4, 1, 2, 1, 2, 1, 9, 1, 1, 2, 2, 3]",4.152895350522036,3.4411764705882355
http://www.wikidata.org/entity/Q169325,"[1, 1, 60, 4, 9, 6, 5, 94, 3, 24, 29, 2, 1, 1, 5, 4, 2, 5, 3, 4, 19, 6, 5, 24, 2]",21.028133535813396,12.76
http://www.wikidata.org/entity/Q17563,"[6]",0.0,6.0
http://www.wikidata.org/entity/Q1750272,"[4, 2, 7, 1, 11, 4, 4, 2]",3.0388114452858046,4.375
http://www.wikidata.org/entity/Q172582,"[4, 1, 2, 2, 43, 1, 5, 2, 2, 1, 5, 1, 6, 2, 1, 6]",9.908960591303208,5.25
http://www.wikidata.org/entity/Q178406,"[1]",0.0,1.0
http://www.wikidata.org/entity/Q1772945,"[2, 1, 13, 20, 4, 2, 1, 19, 13, 6, 6, 1, 3, 1]",6.565214453186318,6.571428571428571
http://www.wikidata.org/entity/Q175122,"[4, 4, 5, 7, 14, 6, 2, 1, 6, 1, 2, 13, 2, 1, 1, 12, 4, 1]",4.144012488660337,4.777777777777778
http://www.wikidata.org/entity/Q180449,"[1, 1, 11, 9, 1, 9, 1, 1, 8, 10, 10]",4.291063171347616,5.636363636363637
http://www.wikidata.org/entity/Q162875,"[1, 8, 2, 3, 1, 1, 3, 43, 15, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 5, 1, 1, 3, 2, 1, 3, 1, 1, 1, 3, 1, 1, 4, 2]",7.162735786738003,3.4722222222222223
http://www.wikidata.org/entity/Q1792450,"[16, 27, 68, 73, 2, 24, 30, 3, 2]",25.30163709142499,27.22222222222222
http://www.wikidata.org/entity/Q182370,"[1, 27, 9, 27, 3]",11.412274094149685,13.4
http://www.wikidata.org/entity/Q161439,"[3, 7, 1, 4, 1, 1, 11, 4, 11, 2, 5, 7, 13, 83, 2, 32, 10, 8, 6, 8, 20, 5, 2, 3, 9, 11, 40, 3, 4, 1, 1, 1, 1, 8, 3, 2, 22, 5, 8, 7, 2, 1, 1, 13, 65, 1, 1, 7, 2, 4, 2, 2]",15.097611394604286,9.153846153846153
http://www.wikidata.org/entity/Q182361,"[22, 6, 4, 9, 6, 7, 1, 3, 7, 11, 16]",5.788275410811493,8.363636363636363
http://www.wikidata.org/entity/Q172964,"[4, 3, 1, 5, 22, 6, 12, 6, 4, 1, 3, 2, 1, 2, 3, 1, 4, 2, 3, 2, 5, 1, 1]",4.529257962819275,4.086956521739131
http://www.wikidata.org/entity/Q18702,"[26, 19, 1, 12, 5, 19, 10, 1, 15]",8.151346173758322,12.0
http://www.wikidata.org/entity/Q187120,"[1, 7, 1, 8, 3, 3, 5]",2.5634797778466227,4.0
http://www.wikidata.org/entity/Q184781,"[3, 1, 9, 44, 24, 1, 3, 3, 4, 35]",15.000333329629711,12.7
http://www.wikidata.org/entity/Q177764,"[1, 1, 5, 3, 8, 7, 36, 2, 161, 1, 16, 4, 14, 1, 36, 13, 1, 3, 3, 6, 36, 2, 7, 1, 2, 2, 2, 1, 2, 1, 1, 10, 10, 21, 3, 3, 16, 1, 9, 7, 1]",25.478362120580126,11.21951219512195
http://www.wikidata.org/entity/Q182357,"[2, 4, 1, 1, 2, 32, 5, 1, 11, 2, 1, 12, 1, 1, 3, 1, 32, 1, 2, 1, 4, 2, 2, 1, 4, 2, 3, 2, 2, 8, 2, 1, 7]",7.447890599368743,4.7272727272727275
http://www.wikidata.org/entity/Q192150,"[1, 1, 5, 2, 12, 1, 1, 9, 1, 1, 3, 2, 4, 1, 2, 2, 1, 1, 3, 3, 2, 14]",3.5825564536796417,3.272727272727273
http://www.wikidata.org/entity/Q188907,"[4, 1, 33, 1, 1, 5, 2, 33, 2, 34, 1, 16, 2, 10, 2, 1, 1, 7, 13, 4, 4, 1, 1, 1, 5, 5, 3, 3, 2, 2, 7, 6, 1, 12, 1, 2, 5, 3, 4, 2, 14, 1]",8.42776428742248,6.142857142857143
http://www.wikidata.org/entity/Q18240,"[1, 10, 4, 1, 7, 6, 12, 2, 1, 1, 7, 95, 9, 2, 86, 31, 24, 2, 2, 6, 4, 40, 2, 5, 33, 1, 3, 4, 3, 27, 3, 1, 4, 1, 6, 2, 1, 16, 5, 1, 14, 2, 3, 8, 1, 4, 13]",19.091592626300226,10.97872340425532
http://www.wikidata.org/entity/Q194285,"[3, 1, 2, 1, 22, 4, 22, 22, 11, 4, 1, 6, 1, 69, 8, 1, 3, 1, 2, 19, 1, 22, 1, 11, 1]",14.397444217638073,9.56
http://www.wikidata.org/entity/Q200751,"[3, 5, 2, 1, 3, 4, 2]",1.2453996981544782,2.857142857142857
http://www.wikidata.org/entity/Q2095595,"[9, 9, 2]",3.299831645537222,6.666666666666667
http://www.wikidata.org/entity/Q203827,"[4, 1, 4, 5, 7, 6, 5, 3, 3, 7, 6, 6, 1, 4]",1.8789923482808437,4.428571428571429
http://www.wikidata.org/entity/Q192185,"[1, 6, 7, 2, 4, 1, 4, 3, 7, 17, 211, 4, 1, 5, 1, 1, 2, 6, 2, 5, 2, 1, 1, 9, 2, 10, 12, 5, 2, 3, 2, 2, 5, 4]",35.11454316758958,10.294117647058824
http://www.wikidata.org/entity/Q194363,"[5, 4, 7, 7, 2, 52, 8, 5, 1, 18, 19, 73, 25, 4, 13, 19, 5, 3, 18, 4, 4, 4, 2, 9, 8, 3, 8, 4, 6, 2, 12, 1, 12, 16, 6, 1, 8, 5, 5, 11]",13.448024947924509,10.475
http://www.wikidata.org/entity/Q2185917,"[13, 8, 6]",2.943920288775949,9.0
http://www.wikidata.org/entity/Q220011,"[2, 12]",5.0,7.0
http://www.wikidata.org/entity/Q207241,"[1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 9, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 17, 9, 1, 4, 1, 1, 3, 2]",3.3732608687868906,2.433333333333333
http://www.wikidata.org/entity/Q211367,"[3, 2, 7, 1, 3, 8, 25, 2, 2, 27, 1, 7, 3, 12, 1, 1, 1, 4, 3, 4, 1, 1, 6, 3, 3, 2, 3, 2, 3, 1]",6.207164319468986,4.733333333333333
http://www.wikidata.org/entity/Q2278256,"[10, 1, 1, 1, 3, 3, 2, 1]",2.8613807855648994,2.75
http://www.wikidata.org/entity/Q222344,"[3, 1, 1, 2, 3, 1, 2, 5, 2, 3, 5, 1, 8, 1, 3, 4, 3, 2, 3, 1, 1, 3, 2, 4, 1, 2, 2]",1.5947444549341472,2.5555555555555554
http://www.wikidata.org/entity/Q224644,"[6, 5, 1, 4, 82, 1, 16, 1, 3, 1, 1, 3, 6, 3, 1]",19.881202735806056,8.933333333333334
http://www.wikidata.org/entity/Q22865,"[1, 25, 9, 1, 1, 4, 2, 1, 1, 1]",7.213875518748574,4.6
http://www.wikidata.org/entity/Q216153,"[5, 11, 7, 4, 3, 4, 3, 4, 3, 1, 4, 1, 7, 1, 1, 3, 2, 3, 27, 2, 68, 1, 26, 7, 2, 3, 1, 2, 1, 8, 1, 81, 3, 16, 16, 9, 3, 1, 2, 9, 1, 19, 2]",15.86946481349446,8.790697674418604
http://www.wikidata.org/entity/Q2321,"[4, 6, 1, 2]",1.920286436967152,3.25
http://www.wikidata.org/entity/Q229724,"[6, 9, 20, 5, 21, 26, 3, 8, 3, 1, 8, 3, 2, 17, 12, 1, 11, 17, 34, 9, 15, 11, 9, 1, 4, 4, 4, 2]",8.13502129244733,9.5
http://www.wikidata.org/entity/Q231302,"[1, 2, 4, 3, 9, 2, 1, 1, 42, 3, 48, 4, 2, 5, 3, 32, 7, 19, 11, 2, 3, 4, 9, 10, 7, 5, 3, 3, 8, 2, 2, 6]",11.252039745641676,8.21875
http://www.wikidata.org/entity/Q216929,"[8, 7, 2, 1, 1, 5, 1, 3, 3, 1, 1, 1, 7, 40, 2, 2, 3, 1, 1, 1, 1, 1, 2, 3, 7, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 5, 2, 8, 9, 7, 4, 5, 39, 1, 4, 1, 1, 2, 1, 1, 5, 6, 7, 1, 2, 2, 2]",7.068292650903111,4.068965517241379
http://www.wikidata.org/entity/Q1968,"[2, 7, 3, 7, 6, 13, 62, 3, 3, 3, 161, 9, 49, 380, 4, 52, 15, 85, 176, 8, 12, 2, 21, 1, 5, 84, 45, 21, 24, 6, 1, 41, 37, 1, 1, 1, 7, 1, 106, 9, 34, 3, 7, 42, 3, 7, 5, 3, 18, 2, 3, 37, 5, 2, 11, 7, 187, 4, 8, 7, 12, 1, 6, 3]",59.655241200873334,29.546875
http://www.wikidata.org/entity/Q23565,"[5, 4, 44, 11, 4, 2, 1, 2, 2, 10, 2, 19, 1]",11.476758093266625,8.23076923076923
http://www.wikidata.org/entity/Q233591,"[3, 2, 1, 7, 8, 6, 10, 6, 13, 7, 1, 1, 2, 13, 22, 1, 5, 2, 7, 1, 2, 5, 1, 5, 1, 1, 2, 2, 1, 2]",4.73521089522127,4.666666666666667
http://www.wikidata.org/entity/Q19546,"[1, 50, 1, 7, 2, 5, 2, 3, 1, 1, 1, 2, 4, 3, 49, 3, 6, 1, 4, 41, 7, 55, 8, 7, 2, 1, 9, 1, 2, 8, 4, 4, 2, 59, 3, 3, 4, 6, 65, 3, 8, 1, 17, 1, 19, 13, 2, 5, 2, 3, 3, 1, 2, 3, 41, 6, 13, 1, 1, 13, 1, 3, 8, 4, 12, 7, 12, 14, 3, 10, 2, 2, 2, 15, 45, 2, 1, 12, 2, 2, 53, 10, 9, 2, 15]",14.930593751012898,9.91764705882353
http://www.wikidata.org/entity/Q2425502,"[4, 2, 15, 10, 4, 2, 7, 9, 36, 1, 1, 2, 11, 4]",8.867505458764855,7.714285714285714
http://www.wikidata.org/entity/Q15,"[2, 3, 1, 34, 7, 83, 7, 168, 178, 12, 2, 12, 1, 1, 11, 1, 2, 2, 14, 1, 2, 10, 15, 1, 18, 8, 18, 1, 7, 55, 2, 1, 81, 10, 4, 21, 48, 5, 9, 12, 42, 101, 5, 1, 39, 25, 1, 39, 6, 11, 38, 10, 17, 56, 1, 8, 57, 34, 7, 1, 3, 8, 6, 42, 4, 34, 3, 2, 31, 37, 2, 35, 1, 3, 12, 1, 4, 31, 1, 9, 56, 13, 7, 6, 14, 2, 8, 10, 3, 5, 1, 5, 11, 14, 13, 1, 10, 22, 11, 9, 8, 1, 88, 3, 13, 6, 5, 25, 1, 3, 10, 2, 1, 7, 8, 6, 1, 1, 2, 1, 28, 66, 9, 2, 192, 45, 4, 3, 9, 1, 34, 20, 2, 1, 22, 3, 19, 2, 19, 12, 1, 18, 2, 11, 9, 20, 15, 1, 16, 1, 25, 1, 11, 5, 9, 97, 8, 10, 9, 1, 2, 17, 2, 1, 3, 5, 9, 9, 24, 1, 1, 20, 6, 1, 9, 13]",28.3506666287665,16.6875
http://www.wikidata.org/entity/Q236913,"[2, 6, 5, 16, 3, 1, 12, 4, 1, 6, 2, 1, 1, 17, 2, 1, 3, 3]",4.916588197741686,4.777777777777778
http://www.wikidata.org/entity/Q23589,"[3, 1, 1, 19, 1, 2, 27, 2, 1, 6, 2, 6, 18, 1, 1, 6, 4]",7.534005951334288,5.9411764705882355
http://www.wikidata.org/entity/Q237338,"[3, 1, 1, 1, 2, 16, 20, 1, 3, 3, 3, 3, 1, 3, 7, 3, 1, 2, 3, 15, 1, 4, 2, 15, 2, 2]",5.314933744653754,4.538461538461538
http://www.wikidata.org/entity/Q247979,"[1, 4, 4, 4, 5, 4]",1.247219128924647,3.6666666666666665
http://www.wikidata.org/entity/Q2465121,"[5, 4, 3, 3, 4, 4, 3]",0.6998542122237652,3.7142857142857144
http://www.wikidata.org/entity/Q251672,"[5, 4, 5, 13, 1]",3.97994974842648,5.6
http://www.wikidata.org/entity/Q23407,"[4, 28, 9, 1, 97, 21, 14, 1, 2, 54, 81, 29, 118, 44, 74, 33, 51, 9, 2, 6, 4, 53, 10, 42, 1, 28, 76, 3, 1, 3, 1, 13, 66, 21, 18, 61, 18, 29, 23, 2, 52, 8, 23, 76, 4, 1, 1, 27, 7, 87, 1, 111]",31.621156828484274,29.78846153846154
http://www.wikidata.org/entity/Q235858,"[16, 2, 2, 2, 5, 3, 2, 3, 13, 328, 1, 15, 1, 2, 19, 1, 2, 3, 2, 2, 7, 1, 1, 16, 4, 2, 1, 3, 7, 1, 1, 16, 1, 10, 1, 25, 6, 1, 5, 3, 1, 1, 5]",49.01211205587241,12.627906976744185
http://www.wikidata.org/entity/Q23402,"[2, 8, 3, 5, 4, 1, 1, 1, 1, 3, 3, 1, 7, 11, 13, 1, 8, 4, 4, 448, 2, 2, 2, 1, 20, 4, 1, 1, 4, 4, 7, 5, 1, 5, 2, 2, 15, 1, 1, 5, 17, 12, 19, 6, 2, 2, 1, 12, 1, 13, 3, 7]",61.02459429990056,13.634615384615385
http://www.wikidata.org/entity/Q245068,"[8, 12, 2, 1, 1, 4, 4, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 4, 2, 4, 1, 2, 16, 3, 1, 3, 1, 1]",3.479348695796208,2.9642857142857144
